Time [s],Anterior(+)/posterior(-) tilt,Lateral tilt left(-)/right(+),Rotation left(+)/right(-)
0.0,-0.5120131050331056,-0.561280481401508,-0.9679085108391389
0.025,-0.4854275409581077,-0.5609596118137883,-0.9804958308603724
0.05,-0.454099737292655,-0.559065524333511,-1.0030223564957519
0.075,-0.4222819765979584,-0.5551306420923708,-1.0315146225832572
0.1,-0.3851757918946534,-0.5514905063004485,-1.0605939431614795
0.125,-0.34367577519135756,-0.5431298866429102,-1.0867565853738534
0.15,-0.2926004490868754,-0.5281474381249063,-1.1044198382820773
0.175,-0.22812831089106025,-0.5163868370614773,-1.1083487903756035
0.2,-0.16029143940553273,-0.5195640475603475,-1.0937461876652097
0.225,-0.0986883579054413,-0.5345490504419036,-1.0671906202484216
0.25,-0.04060870162689931,-0.5556432871092544,-1.0430713033777907
0.275,0.01563192680344501,-0.5809213380647775,-1.0248586897652363
0.3,0.07150992489930073,-0.6099991905755864,-1.0136791624563424
0.325,0.1309183621777391,-0.6423472174021532,-1.0138703232984068
0.35,0.19185427068031596,-0.6776860625495668,-1.0194823107558788
0.375,0.2455936593294531,-0.7144825305591997,-1.0289657086904873
0.4,0.3021033053992047,-0.752125485748735,-1.0499173431736613
0.425,0.3774805244410732,-0.7945188983792565,-1.0775684926670757
0.45,0.46402525438029923,-0.8384111131850654,-1.1036243167167556
0.475,0.5478363272285883,-0.8778990045305414,-1.1271875625873558
0.5,0.6300070547074402,-0.9141053396860467,-1.144099575202352
0.525,0.711727407332087,-0.9518154700051698,-1.1494981776505835
0.55,0.7848750696910113,-0.9902009325735603,-1.1410140095658914
0.575,0.845511775520146,-1.0256038320550709,-1.113688673400399
0.6,0.9007124305232188,-1.0547434918457892,-1.0630311148292064
0.625,0.9602811276881202,-1.07285176405165,-0.989038658343734
0.65,1.0257904191329914,-1.0767477460924517,-0.8955308072568815
0.675,1.0904100552343485,-1.06822518171028,-0.7888636035109667
0.7,1.1502748358438646,-1.0501584190868711,-0.6747139210122346
0.725,1.2105502584997958,-1.0216949934576687,-0.5617651661492543
0.75,1.2780471631350894,-0.9805795879128091,-0.45903440617478347
0.775,1.3623997112707127,-0.9289028640912242,-0.37270547509889335
0.8,1.4752783418839555,-0.8750201481194851,-0.31201019306929234
0.825,1.619334349804622,-0.825634708769259,-0.2889797300354234
0.85,1.7846301349010232,-0.7854410376935165,-0.3064879876328568
0.875,1.9519096641415126,-0.7582311476366547,-0.35079190280125866
0.9,2.0986461704338577,-0.7440865308366467,-0.409531794147352
0.925,2.2188624212165937,-0.7332269885631604,-0.47818891111021467
0.95,2.3591009405068926,-0.7101332281771231,-0.5431536680569349
0.975,2.5753042023551562,-0.6792069112084228,-0.590166507121652
1.0,2.8740059441289207,-0.6713882802028088,-0.5824944409495654
1.025,3.2131324083311097,-0.6917319456996205,-0.4922866415446914
1.05,3.551329511277898,-0.7177546168898399,-0.32532527276599355
1.075,3.8715032517052927,-0.7271204685933518,-0.10067373096381133
1.1,4.178981466029085,-0.711634810634835,0.15957451441211493
1.125,4.49673654640156,-0.6832673707736476,0.4336625468048795
1.15,4.843569334224476,-0.66324115356545,0.7105844160187942
1.175,5.2138746261283275,-0.6659247553066288,0.9836211182693221
1.2,5.580597835023665,-0.6900646059161089,1.2416955851684115
1.225,5.916542894151655,-0.7366899952593884,1.4907667871994552
1.25,6.20709878725719,-0.7916565162936909,1.738994390813564
1.275,6.44328225379739,-0.828398404568213,1.9792824224680012
1.3,6.618814280783189,-0.8336046175570321,2.2029959130505032
1.325,6.732390314610083,-0.8045173916817949,2.4033680298785716
1.35,6.789512930247719,-0.7431188694666232,2.5733013318643985
1.375,6.7981230591632045,-0.6508534793155077,2.697821656394036
1.4,6.7654271315723085,-0.5252142532708233,2.747380924326467
1.425,6.704152343626036,-0.3683728126700545,2.704602655762392
1.45,6.626078484567735,-0.18974377648763566,2.584867836542411
1.475,6.4897449665544675,-0.003447740532264281,2.4092292150004413
1.5,6.225951061844456,0.19450518396423452,2.163427364139206
1.525,5.856374742828416,0.4276790762940738,1.814215967811265
1.55,5.4139180654519246,0.7006793603268904,1.356314410471205
1.575,4.90112875913364,0.9948020565687531,0.810975013729844
1.6,4.329101797298113,1.2787815034326777,0.22517445788509702
1.625,3.73717237521963,1.516749675243897,-0.34444591734678515
1.65,3.1606253636944555,1.6835426408104468,-0.8556403793982091
1.675,2.6600558744634215,1.7825126038896986,-1.2987170534639507
1.7,2.3502777708703597,1.84798630520713,-1.68289618589561
1.725,2.2871513298679473,1.9232081334074047,-2.021761345703369
1.75,2.382655701784112,2.033619153598114,-2.325939134632822
1.775,2.504190324441735,2.167612735010275,-2.60369728232761
1.8,2.555477129083633,2.277568666282099,-2.8416054194428133
1.825,2.4910541658651066,2.3152359090812147,-3.0308285050251293
1.85,2.3121811778408228,2.2633365987816596,-3.177412168811756
1.875,2.0753248109051086,2.1495249523281283,-3.285643071341595
1.9,1.8734178594271136,2.0202906335098905,-3.361715992784029
1.925,1.7734568670390936,1.908487254705612,-3.424983081942445
1.95,1.7818876767363039,1.8224644145512015,-3.495125503554763
1.975,1.8547104652128734,1.7565537537625013,-3.5798154549023185
2.0,1.9190451091583771,1.7123063784417294,-3.681296619180369
2.025,1.9373921548450315,1.6835721221240132,-3.7910129166313835
2.05,1.9268934625541576,1.657128059160612,-3.896080027916132
2.075,1.9206330906900548,1.6262470917949179,-3.9939269568369085
2.1,1.912935220296129,1.588952680012243,-4.085099604117811
2.125,1.8849017572434863,1.533901380052408,-4.163405214768642
2.15,1.8832187521861203,1.439334638380168,-4.232275769906995
2.175,1.9352117970128913,1.2795498951396678,-4.2969785901760975
2.2,1.9564153193744644,1.0461098095074857,-4.351024018627673
2.225,1.8530017321419838,0.7451288193782293,-4.394055246274241
2.25,1.6137435971342629,0.3848029537295692,-4.450940592645331
2.275,1.3091943542873539,-0.021832048858108126,-4.540609348086822
2.3,0.990667615942392,-0.48022076414351195,-4.646866244378328
2.325,0.6469400753103798,-1.0101713712368945,-4.7323455214024435
2.35,0.26212829497623436,-1.6091133801593238,-4.76348923923552
2.375,-0.15957674381583561,-2.2192812712156664,-4.734795877699911
2.4,-0.5551808863594019,-2.738531751960702,-4.683470058465257
2.425,-0.8359084009090725,-3.0965404134706267,-4.658070906640754
2.45,-0.92076357319339,-3.294597016571457,-4.680095376084877
2.475,-0.7282574968931972,-3.378357044215059,-4.776600792996928
2.5,-0.2751973393703492,-3.4004819216496673,-4.938251491342348
2.525,0.2665426113289152,-3.400018002412446,-5.111274184301868
2.55,0.7438396577321524,-3.375566434245733,-5.258746906369556
2.575,1.1440955962243617,-3.296008242720241,-5.384194309370978
2.6,1.4629388046357783,-3.1524483966080155,-5.501248277838199
2.625,1.679462249444922,-2.9546735859220243,-5.6217120799787965
2.65,1.835162788287919,-2.7135569860784488,-5.754896543390984
2.675,2.001074500756636,-2.4406921760132447,-5.914963438986709
2.7,2.194082125754523,-2.1536953696909413,-6.105248271194934
2.725,2.363770974193465,-1.871662649683661,-6.307424787677608
2.75,2.4710695575372483,-1.5967001642097043,-6.50955221315117
2.775,2.5116522852509853,-1.333998223709517,-6.697026287758949
2.8,2.4900846133525696,-1.0916925084827396,-6.855585670156821
2.825,2.4408934619858433,-0.8773540680019675,-6.981374950868218
2.85,2.4176718958764205,-0.6877953424335312,-7.090053410772375
2.875,2.4126084235916028,-0.5178321842933855,-7.214573571082029
2.9,2.3686286471408082,-0.3528838569819241,-7.399223344968202
2.925,2.2692538761387926,-0.16963513812616277,-7.650467298148006
2.95,2.141664047875785,0.04698200214140821,-7.941467693212118
2.975,1.9835592264237378,0.3037890904556574,-8.273074538553999
3.0,1.745889248949609,0.6051342022127036,-8.640237417799025
3.025,1.4123910738244412,0.9518752128589915,-9.007170530951502
3.05,0.9800840083051707,1.2958464640580782,-9.299942062296847
3.075,0.5127920238219759,1.57810870930474,-9.454634119910276
3.1,0.07920171598841658,1.7438943662940023,-9.423458049895775
3.125,-0.31927538245621734,1.7709496438744725,-9.15634958006659
3.15,-0.6169367459843199,1.7115522544862787,-8.653880925439477
3.175,-0.6064420179481301,1.6464504982383696,-7.991771943716832
3.2,-0.21935979758853072,1.6199767532635145,-7.279425454694383
3.225,0.32058247194365747,1.6134333072961904,-6.5532381491676714
3.25,0.7467642220813671,1.5847488851524547,-5.78425491219388
3.275,1.0246192957223763,1.5249624282662493,-4.996483343080526
3.3,1.2104942596354866,1.4256402248623037,-4.247320206429041
3.325,1.350885976980508,1.2743188047385536,-3.575031761925965
3.35,1.4823934014306424,1.0722274591498087,-2.9817835723428985
3.375,1.6370791245567735,0.8399143898427126,-2.458946836196718
3.4,1.8219376122496314,0.6076794361336944,-2.0044919945161475
3.425,2.0024072898890646,0.3948739744705894,-1.6083225628632245
3.45,2.1090776972517595,0.20779453312341312,-1.2728669257410226
3.475,2.0930922582511267,0.053230160702023625,-1.0319275775748176
3.5,1.9672564800464314,-0.09105001435737475,-0.8926821972028081
3.525,1.7888829083465156,-0.2572076577926118,-0.831245235431323
3.55,1.6330305182293976,-0.4627211689739004,-0.8097983156969487
3.575,1.5781966303386756,-0.6989320094451872,-0.800607426918573
3.6,1.5745830059060864,-0.950549856587996,-0.7674404801290493
3.625,1.5114461096681608,-1.1951287369298889,-0.7072890302600957
3.65,1.366663656393557,-1.4289010241609028,-0.684967356736268
3.675,1.165586788575407,-1.7054972212137105,-0.7321810434776604
3.7,0.9121507371854465,-2.08696430817649,-0.8332850447757842
3.725,0.6303241549387896,-2.560109734590684,-0.9903274902608212
3.75,0.34861166180335423,-3.015872505280756,-1.206064708475584
3.775,0.08116250331248508,-3.337827365931553,-1.4801425025584998
3.8,-0.13097929416794465,-3.4874958195516546,-1.8098538476416688
3.825,-0.21545979742437205,-3.5052492297712865,-2.208100617710731
3.85,-0.10426192708039253,-3.4527148523517055,-2.691032874762852
3.875,0.20967329317980088,-3.368518401978812,-3.2508844412543128
3.9,0.6548098871378729,-3.2611131567035043,-3.8472532084192377
3.925,1.1195750417081423,-3.118141218691943,-4.420760238326719
3.95,1.540179896933977,-2.9289778074878687,-4.925399334791373
3.975,1.93466747931723,-2.7059568510500607,-5.339813776015644
4.0,2.328439412925496,-2.4727832309076168,-5.6619789062940455
4.025,2.7181581716296273,-2.2330855896976334,-5.922325288512305
4.05,3.0849816360052666,-1.9883507328793955,-6.1640231493397035
4.075,3.4139546018048845,-1.744796892638891,-6.405450238284739
4.1,3.6938302605668474,-1.507000088878916,-6.645681726843525
4.125,3.911278300836775,-1.2844986338680913,-6.87702127251067
4.15,4.057937739246114,-1.0851512053768755,-7.0815423172812615
4.175,4.126321497250954,-0.9110092498331024,-7.245224236035915
4.2,4.118113849782227,-0.7498959773169509,-7.3754786056459
4.225,4.052757111459774,-0.5823133080313289,-7.4890927924218955
4.25,3.961862104657197,-0.401048914734289,-7.615748571342095
4.275,3.832638080507646,-0.2048686503667099,-7.791608388320741
4.3,3.6420773264767927,0.007197377264382772,-8.012710496861391
4.325,3.3829825868447085,0.24225424890093025,-8.261837718729286
4.35,3.0362658455280664,0.5141217993327464,-8.542878297462057
4.375,2.582393684120837,0.8254320804252032,-8.833899986628342
4.4,2.083039341164933,1.1676219172414168,-9.066786928605564
4.425,1.628077342481216,1.509122157677293,-9.182752989389382
4.45,1.2704919311560348,1.78471440504378,-9.15973952970667
4.475,0.9675484259941718,1.9105646638872,-8.975388938720116
4.5,0.6380887139433034,1.8512677834178388,-8.584352010116442
4.525,0.31104934342822355,1.668996492591381,-7.99287829385803
4.55,0.16463961718569395,1.4650662269665122,-7.2781132603293175
4.575,0.3046792632978943,1.292502926989398,-6.522047193469094
4.6,0.6001041033318322,1.1352910527073758,-5.74937417222955
4.625,0.8740126456633044,0.9637589155503169,-4.959279093601231
4.65,1.0817653475026705,0.7713341595312702,-4.194217632752935
4.675,1.2428354614666568,0.559245434596732,-3.522053391708325
4.7,1.3669513002665623,0.34779621134216987,-2.9613448273154237
4.725,1.4509023185159888,0.15438295436491267,-2.500978573459326
4.75,1.508584095424504,-0.026249709052293235,-2.1381383538687255
4.775,1.5682344816757574,-0.1913710919140969,-1.8789523297848212
4.8,1.6288037541278728,-0.33642590477768486,-1.7152374024092543
4.825,1.6722215079637055,-0.470369097269279,-1.6219301863243407
4.85,1.686527657106557,-0.5950585403255142,-1.60010143512685
4.875,1.6424557324341402,-0.7060522123385156,-1.6748452105207836
4.9,1.5054494500427644,-0.815687047047484,-1.8195785104411282
4.925,1.262836675808259,-0.9514297957429199,-1.9657901618129345
4.95,0.9566145931303838,-1.12006430306815,-2.0759384517579207
4.975,0.6556431433982103,-1.29497636763904,-2.1536156429861606
5.0,0.3736935737611645,-1.4595676166106433,-2.2057225440776556
5.025,0.06228899672919691,-1.6006635636395883,-2.2772960914015807
5.05,-0.3147965282812981,-1.7207761126840588,-2.4232947279720882
5.075,-0.7213969466752604,-1.8593322446274356,-2.6840983751385745
5.1,-1.0857550168077599,-2.0680284725828,-3.078515065805417
5.125,-1.4176583850379358,-2.369935867685162,-3.5666155260792256
5.15,-1.6921923989129755,-2.722278508098431,-4.104751150678642
5.175,-1.8825055129901953,-3.0607517102507793,-4.633091081461852
5.2,-1.986271784505852,-3.2989321399475036,-5.1349346477666815
5.225,-2.006401823027838,-3.360178959579173,-5.628750693098632
5.25,-1.9430471182148665,-3.2469024287011963,-6.1320705233613335
5.275,-1.7861348495875162,-3.0250645699308913,-6.659100965590818
5.3,-1.5199148969046052,-2.757291121997824,-7.224693236411767
5.325,-1.163021724002746,-2.5070996498888634,-7.81073508456242
5.35,-0.7870426207908758,-2.3040490700611227,-8.339999556078705
5.375,-0.45499522051522373,-2.1456577002769306,-8.735574284258172
5.4,-0.1813833454100053,-2.0230795352391686,-8.975264359058963
5.425,0.03309293613116348,-1.919930422277996,-9.080985232750376
5.45,0.19329903370073181,-1.8213642513484698,-9.095438375632598
5.475,0.3200794807067335,-1.7201622588630994,-9.066697616959253
5.5,0.4500102814958922,-1.6159157673430844,-9.026432854927927
5.525,0.5902637154976564,-1.531486568794835,-8.980279825625265
5.55,0.7113292352769324,-1.4984360248774145,-8.914835776368845
5.575,0.7942604733720601,-1.5031069868982503,-8.813280368547082
5.6,0.8221955673611728,-1.5124420646404961,-8.682549890196151
5.625,0.784483455749279,-1.5040103167773122,-8.536259449319907
5.65,0.7083172336006015,-1.4657557729614425,-8.3898860880484
5.675,0.6271820418621001,-1.3923847579351512,-8.2668708135856
5.7,0.5621390911723367,-1.283677584953089,-8.18402706187382
5.725,0.5521684031423362,-1.1542590432399207,-8.105248042650839
5.75,0.574136497549115,-1.0263245437728725,-7.964194874880359
5.775,0.49089260794823186,-0.9020566994027277,-7.721964445662435
5.8,0.22844468456224323,-0.7600443003018932,-7.34713628936268
5.825,-0.1846886404321383,-0.575301401850616,-6.853983206921684
5.85,-0.6666944784614488,-0.34337797365845707,-6.323378805449816
5.875,-1.0970412944785422,-0.0930575542998275,-5.841502252709739
5.9,-1.4912620908001255,0.09280171393471712,-5.390576316351676
5.925,-1.902284107147363,0.18632365578773477,-4.8797911793239
5.95,-2.31068942405951,0.23526250360530684,-4.241015451714134
5.975,-2.63496674107246,0.2883754668775106,-3.479276338890469
6.0,-2.714996155456723,0.3451579258331029,-2.648423289110893
6.025,-2.401384293179813,0.3706279167958307,-1.800119863440828
6.05,-1.8244437512178286,0.34181397480135334,-0.9433575797062186
6.075,-1.2898753158643563,0.2697141215631997,-0.06259001939985741
6.1,-0.9142674828762253,0.15582917400426585,0.7848004668664804
6.125,-0.6475012096754621,-0.0039292021202225426,1.5068687607606364
6.15,-0.47803935653558394,-0.18011627562538385,2.0666467210323654
